MW,nAT,nSK,nBT,nBO,nBM,RBF,nDB,nTB,nAB,nP,nS,nF,nCL,nX,H%,C%,N%,O%,X%,nCar
66.06,8,4,7,3,0,0,0,0,0,0,0,2,0,2,50,25,0,0,25,0
60.11,12,4,11,3,0,0.091,0,0,0,0,0,0,0,0,66.7,25,0,8.3,0,0
163,13,9,13,9,6,0,0,0,6,0,0,0,2,2,30.8,46.2,0,7.7,15.4,6
161.03,15,9,15,9,6,0,0,0,6,0,0,0,2,2,40,46.7,0,0,13.3,6
88.17,18,6,17,5,0,0.059,0,0,0,0,0,0,0,0,66.7,27.8,0,5.6,0,0
138.14,16,10,16,10,8,0.063,2,0,6,0,0,0,0,0,37.5,37.5,12.5,12.5,0,6
95.11,12,7,12,7,6,0,0,0,6,0,0,0,0,0,41.7,41.7,8.3,8.3,0,5
130.21,23,9,22,8,1,0.182,1,0,0,0,0,0,0,0,60.9,30.4,0,8.7,0,0
100.18,19,7,18,6,1,0.111,1,0,0,0,0,0,0,0,63.2,31.6,0,5.3,0,0
162.25,26,12,26,12,7,0.077,1,0,6,0,0,0,0,0,53.8,42.3,0,3.8,0,6
148.27,27,11,27,11,6,0.037,0,0,6,0,0,0,0,0,59.3,40.7,0,0,0,6
135.18,19,10,19,10,7,0.053,1,0,6,0,0,0,0,0,47.4,42.1,5.3,5.3,0,6
102.1,13,7,12,6,2,0.167,2,0,0,0,0,0,0,0,46.2,30.8,0,23.1,0,0
102.1,13,7,12,6,2,0.167,2,0,0,0,0,0,0,0,46.2,30.8,0,23.1,0,0
78.5,7,4,6,3,1,0,1,0,0,0,0,0,1,1,42.9,28.6,0,14.3,14.3,0
26.04,4,2,3,1,1,0,0,1,0,0,0,0,0,0,50,50,0,0,0,0
56.07,8,4,7,3,2,0.143,2,0,0,0,0,0,0,0,50,37.5,0,12.5,0,0
72.07,9,5,8,4,2,0.125,2,0,0,0,0,0,0,0,44.4,33.3,0,22.2,0,0
146.16,20,10,19,9,2,0.263,2,0,0,0,0,0,0,0,50,30,0,20,0,0
144.18,19,11,20,12,11,0,0,0,11,0,0,0,0,0,42.1,52.6,0,5.3,0,10
93.14,14,7,14,7,6,0,0,0,6,0,0,0,0,0,50,42.9,7.1,0,0,5
93.14,14,7,14,7,6,0,0,0,6,0,0,0,0,0,50,42.9,7.1,0,0,6
137.15,17,10,17,10,7,0.059,1,0,6,0,0,0,0,0,41.2,41.2,5.9,11.8,0,6
161.03,15,9,15,9,6,0,0,0,6,0,0,0,2,2,40,46.7,0,0,13.3,6
106.13,14,8,14,8,7,0.071,1,0,6,0,0,0,0,0,42.9,50,0,7.1,0,6
108.15,16,8,16,8,6,0.063,0,0,6,0,0,0,0,0,50,43.8,0,6.3,0,6
126.59,15,8,15,8,6,0,0,0,6,0,0,0,1,1,46.7,46.7,0,0,6.7,6
228.31,33,17,34,18,12,0.059,0,0,12,0,0,0,0,0,48.5,45.5,0,6.1,0,12
67.81,4,4,3,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,75,0
123,11,4,10,3,0,0,0,0,0,0,0,0,0,1,63.6,27.3,0,0,9.1,0
90.14,16,6,15,5,0,0.2,0,0,0,0,0,0,0,0,62.5,25,0,12.5,0,0
116.18,20,8,19,7,1,0.211,1,0,0,0,0,0,0,0,60,30,0,10,0,0
94.5,8,5,7,4,1,0,1,0,0,0,0,0,1,1,37.5,25,0,25,12.5,0
112.94,7,5,6,4,1,0,1,0,0,0,0,0,2,2,28.6,28.6,0,14.3,28.6,0
80.52,9,4,8,3,0,0,0,0,0,0,0,0,1,1,55.6,22.2,0,11.1,11.1,0
157.56,14,10,14,10,8,0.071,2,0,6,0,0,0,1,1,28.6,42.9,7.1,14.3,7.1,6
108.53,11,6,10,5,1,0.1,1,0,0,0,0,0,1,1,45.5,27.3,0,18.2,9.1,0
116.53,6,5,5,4,2,0,2,0,0,0,1,0,1,1,16.7,0,0,50,16.7,0
100,4,4,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,75,0,0
120.21,21,9,21,9,6,0.048,0,0,6,0,0,0,0,0,57.1,42.9,0,0,0,6
85.07,9,6,8,5,2,0.125,1,1,0,0,0,0,0,0,33.3,33.3,11.1,22.2,0,0
61.47,3,3,2,2,1,0,0,1,0,0,0,0,1,1,0,33.3,33.3,0,33.3,0
184.41,9,9,9,9,6,0,0,0,6,0,0,0,3,3,0,33.3,33.3,0,33.3,3
84.18,18,6,18,6,0,0,0,0,0,0,0,0,0,0,66.7,33.3,0,0,0,0
100.18,19,7,19,7,0,0,0,0,0,0,0,0,0,0,63.2,31.6,0,5.3,0,0
98.16,17,7,17,7,1,0,1,0,0,0,0,0,0,0,58.8,35.3,0,5.9,0,0
46.08,9,3,8,2,0,0,0,0,0,0,0,0,0,0,66.7,22.2,0,11.1,0,0
132.13,17,9,16,8,2,0.25,2,0,0,0,0,0,0,0,47.1,29.4,0,23.5,0,0
126.15,13,7,12,6,2,0.167,2,0,0,0,1,0,0,0,46.2,15.4,0,30.8,0,0
62.15,9,3,8,2,0,0,0,0,0,0,1,0,0,0,66.7,22.2,0,0,0,0
78.15,10,4,9,3,1,0,1,0,0,0,1,0,0,0,60,20,0,10,0,0
87.14,15,6,14,5,1,0,1,0,0,0,0,0,0,0,60,26.7,6.7,6.7,0,0
56.92,12,4,11,3,0,0.091,0,0,0,0,0,0,0,0,66.7,16.7,8.3,0,0,0
45.1,10,3,9,2,0,0,0,0,0,0,0,0,0,0,70,20,10,0,0,0
88.12,14,6,14,6,0,0,0,0,0,0,0,0,0,0,57.1,28.6,0,14.3,0,0
101.22,22,7,21,6,0,0.19,0,0,0,0,0,0,0,0,68.2,27.3,4.5,0,0,0
148.23,26,10,25,9,0,0.2,0,0,0,0,0,0,0,0,61.5,26.9,0,11.5,0,0
393.4,50,27,49,26,5,0.327,5,0,0,0,0,0,0,0,46,28,6,20,0,0
292.28,36,20,35,19,4,0.314,4,0,0,0,0,0,0,0,44.4,27.8,5.6,22.2,0,0
88.12,14,6,13,5,1,0.154,1,0,0,0,0,0,0,0,57.1,28.6,0,14.3,0,0
106.18,18,8,18,8,6,0.056,0,0,6,0,0,0,0,0,55.6,44.4,0,0,0,6
45.1,10,3,9,2,0,0,0,0,0,0,0,0,0,0,70,20,10,0,0,0
187.86,8,4,7,3,0,0,0,0,0,0,0,0,0,2,50,25,0,0,25,0
88.07,10,6,10,6,1,0,1,0,0,0,0,0,0,0,40,30,0,30,0,0
98.96,8,4,7,3,0,0,0,0,0,0,0,0,2,2,50,25,0,0,25,0
118.2,22,8,21,7,0,0.238,0,0,0,0,0,0,0,0,63.6,27.3,0,9.1,0,0
90.14,16,6,15,5,0,0.2,0,0,0,0,0,0,0,0,62.5,25,0,12.5,0,0
90.14,16,6,15,5,0,0.2,0,0,0,0,0,0,0,0,62.5,25,0,12.5,0,0
44.06,7,3,7,3,0,0,0,0,0,0,0,0,0,0,57.1,28.6,0,14.3,0,0
60.12,12,4,11,3,0,0.091,0,0,0,0,0,0,0,0,66.7,16.7,16.7,0,0,0
46.03,5,3,4,2,1,0,1,0,0,0,0,0,0,0,40,20,0,40,0,0
75.08,10,5,9,4,1,0.111,1,0,0,0,0,0,0,0,50,20,10,20,0,0
58.04,6,4,5,3,2,0.2,2,0,0,0,0,0,0,0,33.3,33.3,0,33.3,0,0
110.12,14,8,14,8,6,0,0,0,6,0,0,0,0,0,42.9,42.9,0,14.3,0,6
33.04,5,2,4,1,0,0,0,0,0,0,0,0,0,0,60,0,20,20,0,0
68.09,9,5,9,5,5,0,0,0,5,0,0,0,0,0,44.4,33.3,22.2,0,0,3
116.18,20,8,19,7,1,0.158,1,0,0,0,0,0,0,0,60,30,0,10,0,0
86.2,20,6,19,5,0,0.105,0,0,0,0,0,0,0,0,70,30,0,0,0,0
60.11,12,4,11,3,0,0,0,0,0,0,0,0,0,0,66.7,25,0,8.3,0,0
102.15,17,7,16,6,1,0.125,1,0,0,0,0,0,0,0,58.8,29.4,0,11.8,0,0
59.13,13,4,12,3,0,0,0,0,0,0,0,0,0,0,69.2,23.1,7.7,0,0,0
90.09,12,6,11,5,1,0.091,1,0,0,0,0,0,0,0,50,25,0,25,0,0
126.15,15,9,15,9,6,0,0,0,6,0,0,0,0,0,40,20,40,0,0,3
86.1,12,6,11,5,2,0.091,2,0,0,0,0,0,0,0,50,33.3,0,16.7,0,0
96.12,9,5,8,4,2,0,2,0,0,0,1,0,0,0,44.4,11.1,0,33.3,0,0
32.05,6,2,5,1,0,0,0,0,0,0,0,0,0,0,66.7,16.7,0,16.7,0,0
86.1,12,6,11,5,2,0.182,2,0,0,0,0,0,0,0,50,33.3,0,16.7,0,0
72.12,13,5,12,4,1,0.083,1,0,0,0,0,0,0,0,61.5,30.8,0,7.7,0,0
60.06,8,4,7,3,1,0.143,1,0,0,0,0,0,0,0,50,25,0,25,0,0
141.94,5,2,4,1,0,0,0,0,0,0,0,0,0,1,60,20,0,0,20,0
88.17,18,6,17,5,0,0.059,0,0,0,0,0,0,0,0,66.7,27.8,0,5.6,0,0
118.15,18,8,17,7,1,0.235,1,0,0,0,0,0,0,0,55.6,27.8,0,16.7,0,0
31.07,7,2,6,1,0,0,0,0,0,0,0,0,0,0,71.4,14.3,14.3,0,0,0
98.21,21,7,21,7,0,0,0,0,0,0,0,0,0,0,66.7,33.3,0,0,0,0
101.17,18,7,17,6,1,0.118,1,0,0,0,0,0,0,0,61.1,27.8,5.6,5.6,0,0
208.25,22,14,23,15,13,0.043,2,0,11,0,1,0,0,0,36.4,45.5,0,13.6,0,10
123.12,14,9,14,9,8,0.071,2,0,6,0,0,0,0,0,35.7,42.9,7.1,14.3,0,6
99.15,16,7,16,7,1,0,1,0,0,0,0,0,0,0,56.3,31.3,6.3,6.3,0,0
109.14,15,8,15,8,6,0,0,0,6,0,0,0,0,0,46.7,40,6.7,6.7,0,6
140.57,14,9,14,9,7,0.071,1,0,6,0,0,0,1,1,35.7,50,0,7.1,7.1,6
126.59,15,8,15,8,6,0,0,0,6,0,0,0,1,1,46.7,46.7,0,0,6.7,6
108.15,16,8,16,8,6,0,0,0,6,0,0,0,0,0,50,43.8,0,6.3,0,6
139.12,15,10,15,10,8,0.067,2,0,6,0,0,0,0,0,33.3,40,6.7,20,0,6
128.56,13,8,13,8,6,0,0,0,6,0,0,0,1,1,38.5,46.2,0,7.7,7.7,6
288.05,17,17,16,16,0,0.125,0,0,0,0,0,12,0,12,0,29.4,0,0,70.6,0
94.12,13,7,13,7,6,0,0,0,6,0,0,0,0,0,46.2,46.2,0,7.7,0,6
136.16,18,10,18,10,7,0.111,1,0,6,0,0,0,0,0,44.4,44.4,0,11.1,0,6
119.13,14,9,14,9,8,0.071,2,0,6,0,0,0,0,0,35.7,50,7.1,7.1,0,6
98.91,4,4,3,3,1,0,1,0,0,0,0,0,2,2,0,25,0,25,50,0
137.32,4,4,3,3,0,0,0,0,0,1,0,0,3,3,0,0,0,0,75,0
208.22,6,6,5,5,0,0,0,0,0,1,0,0,5,5,0,0,0,0,83.3,0
153.32,5,5,4,4,1,0,1,0,0,1,0,0,3,3,0,0,0,20,60,0
148.12,15,11,16,12,8,0,2,0,6,0,0,0,0,0,26.7,53.3,0,20,0,6
147.14,16,11,17,12,8,0,2,0,6,0,0,0,0,0,31.3,50,6.3,12.5,0,6
85.17,17,6,17,6,0,0,0,0,0,0,0,0,0,0,64.7,29.4,5.9,0,0,0
139.12,15,10,15,10,8,0.067,2,0,6,0,0,0,0,0,33.3,40,6.7,20,0,6
137.15,17,10,17,10,8,0.059,2,0,6,0,0,0,0,0,41.2,41.2,5.9,11.8,0,6
162.21,22,12,22,12,8,0.091,2,0,6,0,0,0,0,0,45.5,40.9,9.1,4.5,0,6
138.206,6,6,5,5,1,0.4,1,0,0,0,0,0,0,0,0,16.7,0,50,0,0
138.548,6,6,5,5,3,0,3,0,0,0,0,0,1,1,0,0,0,66.7,16.7,0
58.09,10,4,9,3,1,0.111,1,0,0,0,0,0,0,0,60,30,0,10,0,0
74.09,11,5,10,4,1,0.1,1,0,0,0,0,0,0,0,54.5,27.3,0,18.2,0,0
102.15,17,7,16,6,1,0.125,1,0,0,0,0,0,0,0,58.8,29.4,0,11.8,0,0
59.13,13,4,12,3,0,0.083,0,0,0,0,0,0,0,0,69.2,23.1,7.7,0,0,0
76.11,13,5,12,4,0,0.083,0,0,0,0,0,0,0,0,61.5,23.1,0,15.4,0,0
58.09,10,4,10,4,0,0,0,0,0,0,0,0,0,0,60,30,0,10,0,0
68.09,9,5,9,5,5,0,0,0,5,0,0,0,0,0,44.4,33.3,22.2,0,0,3
102.04,8,6,7,5,0,0,0,0,0,0,0,4,0,4,25,25,0,0,50,0
80.07,4,4,3,3,1,0,1,0,0,0,1,0,0,0,0,0,0,75,0,0
102.97,3,3,2,2,0,0,0,0,0,0,1,0,2,2,0,0,0,0,66.7,0
146.07,7,7,6,6,0,0,0,0,0,0,1,6,0,6,0,0,0,0,85.7,0
134.97,5,5,4,4,2,0,2,0,0,0,1,0,2,2,0,0,0,40,40,0
73.16,16,5,15,4,0,0,0,0,0,0,0,0,0,0,68.8,25,6.3,0,0,0
208.37,33,13,32,12,0,0.25,0,0,0,0,0,0,0,0,60.6,24.2,0,12.1,0,0
72.12,13,5,13,5,0,0,0,0,0,0,0,0,0,0,61.5,30.8,0,7.7,0,0
118.97,4,4,3,3,1,0,1,0,0,0,1,0,2,2,0,0,0,25,50,0
163.38,8,7,7,6,1,0,1,0,0,0,0,0,3,3,12.5,25,0,25,37.5,0
117.16,4,4,3,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,75,0
119.37,5,4,4,3,0,0,0,0,0,0,0,0,3,3,20,20,0,0,60,0
101.22,22,7,21,6,0,0.143,0,0,0,0,0,0,0,0,68.2,27.3,4.5,0,0,0
114.03,8,7,7,6,1,0,1,0,0,0,0,3,0,3,12.5,25,0,25,37.5,0
70.02,5,4,4,3,0,0,0,0,0,0,0,3,0,3,20,20,0,0,60,0
103.93,16,7,15,6,0,0.2,0,0,0,0,0,0,0,0,56.3,18.8,0,18.8,0,0
59.13,13,4,12,3,0,0,0,0,0,0,0,0,0,0,69.2,23.1,7.7,0,0,0
105.16,18,7,17,6,0,0.235,0,0,0,0,0,0,0,0,61.1,22.2,5.6,11.1,0,0
106.14,17,7,16,6,0,0.25,0,0,0,0,0,0,0,0,58.8,23.5,0,17.6,0,0
74.14,15,5,14,4,0,0.071,0,0,0,0,0,0,0,0,66.7,26.7,0,6.7,0,0
44.06,7,3,6,2,1,0,1,0,0,0,0,0,0,0,57.1,28.6,0,14.3,0,0
60.06,8,4,7,3,1,0,1,0,0,0,0,0,0,0,50,25,0,25,0,0
58.09,10,4,9,3,1,0,1,0,0,0,0,0,0,0,60,30,0,10,0,0
142.052,7,7,6,6,2,0.333,2,0,0,0,1,0,0,0,0,0,0,57.1,0,0
76.53,9,4,8,3,1,0,1,0,0,0,0,0,1,1,55.6,33.3,0,0,11.1,0
128.19,21,9,20,8,2,0.25,2,0,0,0,0,0,0,0,57.1,33.3,0,9.5,0,0
80.06,9,5,8,4,1,0,1,0,0,0,0,0,0,0,44.4,0,22.2,33.3,0,0
153.81,5,5,4,4,0,0,0,0,0,0,0,0,4,4,0,20,0,0,80,0
86.47,5,4,4,3,0,0,0,0,0,0,0,2,1,3,20,20,0,0,60,0
209.953,10,10,9,9,0,0.111,0,0,0,0,0,6,0,6,0,0,0,0,60,0
84.93,5,3,4,2,0,0,0,0,0,0,0,0,2,2,40,20,0,0,40,0
74.14,15,5,14,4,0,0.143,0,0,0,0,0,0,0,0,66.7,26.7,0,6.7,0,0
147.43,11,6,10,5,0,0,0,0,0,0,0,0,3,3,45.5,27.3,0,0,27.3,0
92.11,14,6,13,5,0,0.154,0,0,0,0,0,0,0,0,57.1,21.4,0,21.4,0,0
138.02,8,8,7,7,0,0,0,0,0,0,0,6,0,6,0,25,0,0,75,0
151.911,8,8,7,7,0,0,0,0,0,1,0,6,0,6,0,0,0,0,75,0
98.06,9,7,9,7,3,0,3,0,0,0,0,0,0,0,22.2,44.4,0,33.3,0,0
50.49,5,2,4,1,0,0,0,0,0,0,0,0,1,1,60,20,0,0,20,0
58.14,14,4,13,3,0,0.077,0,0,0,0,0,0,0,0,71.4,28.6,0,0,0,0
142.28,28,10,28,10,0,0.071,0,0,0,0,0,0,0,0,64.3,28.6,7.1,0,0,0
108.16,16,8,16,8,6,0,0,0,6,0,0,0,0,0,50,37.5,12.5,0,0,6
136.17,21,9,20,8,0,0.2,0,0,0,0,0,0,0,0,57.1,23.8,0,19,0,0
72.17,17,5,16,4,0,0.125,0,0,0,0,0,0,0,0,70.6,29.4,0,0,0,0
142.28,28,10,28,10,0,0.071,0,0,0,0,0,0,0,0,64.3,28.6,7.1,0,0,0
142.28,28,10,28,10,0,0.071,0,0,0,0,0,0,0,0,64.3,28.6,7.1,0,0,0
108.16,16,8,16,8,6,0,0,0,6,0,0,0,0,0,50,37.5,12.5,0,0,6
169.89,5,5,4,4,0,0,0,0,0,0,0,0,4,4,0,0,0,0,80,0
98.09,7,5,6,4,2,0,2,0,0,0,1,0,0,0,28.6,0,0,57.1,0,0
165.82,6,6,5,5,1,0,1,0,0,0,0,0,4,4,0,33.3,0,0,66.7,0
102.04,8,6,7,5,0,0,0,0,0,0,0,4,0,4,25,25,0,0,50,0
92.15,15,7,15,7,6,0,0,0,6,0,0,0,0,0,53.3,46.7,0,0,0,6
131.38,6,5,5,4,1,0,1,0,0,0,0,0,3,3,16.7,33.3,0,0,50,0
147.43,11,6,10,5,0,0,0,0,0,0,0,0,3,3,45.5,27.3,0,0,27.3,0
265.47,18,15,18,15,9,0.167,3,0,6,0,0,0,3,3,16.7,50,0,16.7,16.7,6
106.18,18,8,18,8,6,0,0,0,6,0,0,0,0,0,55.6,44.4,0,0,0,6
42.09,9,3,8,2,1,0,1,0,0,0,0,0,0,0,66.7,33.3,0,0,0,0
